#,Ticker,Date,Stock Price,DCF Price,DCF Pct Diff,Target Cons,Target Pct Diff,Rating Score,Rating,Rating Recom,Senate Sent
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
ticker,date,stock_price,dcf_price,dcf_percent_diff,target_consensus,target_percent_diff,rating_score,rating,rating_recommendation,senate_sentiment
